ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
506,Reflector,RF-9198,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
346,Flat Washer 3,FW-5160,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
383,Hex Nut 23,HN-3416,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
386,Hex Nut 1,HN-4402,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
420,Internal Lock Washer 8,LI-7160,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
416,Internal Lock Washer 7,LI-3800,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
422,Thin-Jam Lock Nut 9,LJ-1213,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
435,Thin-Jam Lock Nut 8,LJ-7162,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
387,Hex Nut 10,HN-5161,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
390,Hex Nut 20,HN-5811,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
463,Lock Washer 4,LW-1000,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
1,Adjustable Race,AR-5381,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
329,Road End Caps,EC-R098,1,0,,1000,750,0.0,0.0,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
367,Thin-Jam Hex Nut 3,HJ-5161,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
372,Thin-Jam Hex Nut 8,HJ-7162,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
394,Hex Nut 15,HN-7162,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
411,External Lock Washer 2,LE-8000,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
359,Thin-Jam Hex Nut 9,HJ-1213,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
382,Hex Nut 22,HN-3410,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
321,Chainring Nut,CN-6137,0,0,Silver,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
389,Hex Nut 2,HN-5400,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
453,Lock Nut 20,LN-5811,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
376,Hex Nut 6,HN-1032,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
370,Thin-Jam Hex Nut 14,HJ-5818,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
436,Thin-Jam Lock Nut 12,LJ-9080,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
324,Chain Stays,CS-2812,1,0,,1000,750,0.0,0.0,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
344,Flat Washer 9,FW-3400,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
375,Hex Nut 5,HN-1024,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
384,Hex Nut 12,HN-3816,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
396,Hex Nut 18,HN-9161,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
445,Lock Nut 22,LN-3410,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
348,Flat Washer 5,FW-7160,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
374,Thin-Jam Hex Nut 11,HJ-9161,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
406,External Lock Washer 5,LE-1400,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
437,Thin-Jam Lock Nut 11,LJ-9161,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
429,Thin-Jam Lock Nut 6,LJ-3824,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
403,External Lock Washer 3,LE-1000,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
470,Lock Washer 7,LW-5160,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
381,Hex Nut 9,HN-1428,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
407,External Lock Washer 7,LE-3800,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
414,Internal Lock Washer 9,LI-1201,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
423,Thin-Jam Lock Nut 10,LJ-1220,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
454,Lock Nut 21,LN-5818,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
368,Thin-Jam Hex Nut 4,HJ-5162,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
379,Hex Nut 7,HN-1224,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
476,Metal Angle,MA-7075,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
483,Metal Sheet 3,MS-1256,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
468,Lock Washer 8,LW-3800,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
471,Lock Washer 12,LW-5800,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
457,Lock Nut 15,LN-7162,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
460,Lock Nut 18,LN-9161,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
482,Metal Sheet 2,MS-0253,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
504,Cup-Shaped Race,RA-2345,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
364,Thin-Jam Hex Nut 16,HJ-3416,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
405,External Lock Washer 9,LE-1201,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
452,Lock Nut 2,LN-5400,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
371,Thin-Jam Hex Nut 7,HJ-7161,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
440,Lock Nut 16,LN-1213,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
473,Lock Washer 9,LW-7160,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
320,Chainring Bolts,CB-2903,0,0,Silver,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
417,Internal Lock Washer 6,LI-5160,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
424,Thin-Jam Lock Nut 1,LJ-1420,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
450,Lock Nut 10,LN-5161,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
469,Lock Washer 1,LW-4000,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
380,Hex Nut 8,HN-1420,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
328,Mountain End Caps,EC-M092,1,0,,1000,750,0.0,0.0,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
362,Thin-Jam Hex Nut 2,HJ-1428,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
459,Lock Nut 19,LN-9080,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
461,Lock Ring,LR-2398,0,0,Silver,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
486,Metal Sheet 5,MS-2341,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
326,Decal 2,DC-9824,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
431,Thin-Jam Lock Nut 4,LJ-5162,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
442,Lock Nut 7,LN-1224,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
487,Metal Sheet 6,MS-2348,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
404,External Lock Washer 4,LE-1200,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
439,Lock Nut 6,LN-1032,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
462,Lower Head Race,LR-8520,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
481,Metal Plate 3,MP-4960,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
497,Pinch Bolt,PB-6109,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
347,Flat Washer 8,FW-5800,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
366,Thin-Jam Hex Nut 6,HJ-3824,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
419,Internal Lock Washer 1,LI-6000,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
455,Lock Nut 3,LN-6320,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
378,Hex Nut 17,HN-1220,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
393,Hex Nut 14,HN-7161,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
412,Internal Lock Washer 3,LI-1000,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
446,Lock Nut 23,LN-3416,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
490,LL Nipple,NI-4127,0,0,,1000,750,0.0,0.0,,,,,0,,L ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
528,Seat Lug,SL-0931,0,0,,1000,750,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
679,Rear Derailleur Cage,RC-0291,0,0,Silver,500,375,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
317,LL Crankarm,CA-5965,0,0,Black,500,375,0.0,0.0,,,,,0,,L ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
332,Freewheel,FH-2981,0,0,Silver,500,375,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
522,HL Touring Seat Assembly,SA-T872,1,0,,500,375,145.87,196.92,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
319,HL Crankarm,CA-7457,0,0,Black,500,375,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
531,Steerer,SR-2098,1,0,,500,375,0.0,0.0,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
514,LL Mountain Seat Assembly,SA-M198,1,0,,500,375,98.77,133.34,,,,,1,,L ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
533,Seat Tube,ST-9828,1,0,,500,375,0.0,0.0,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
530,Seat Post,SP-2981,0,0,,500,375,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
521,ML Touring Seat Assembly,SA-T612,1,0,,500,375,108.99,147.14,,,,,1,,M ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
534,Top Tube,TO-2301,1,0,,500,375,0.0,0.0,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
515,ML Mountain Seat Assembly,SA-M237,1,0,,500,375,108.99,147.14,,,,,1,,M ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
516,HL Mountain Seat Assembly,SA-M687,1,0,,500,375,145.87,196.92,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
529,Stem,SM-9087,1,0,,500,375,0.0,0.0,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
519,HL Road Seat Assembly,SA-R522,1,0,,500,375,145.87,196.92,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
520,LL Touring Seat Assembly,SA-T467,1,0,,500,375,98.77,133.34,,,,,1,,L ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
400,LL Hub,HU-6280,1,0,,500,375,0.0,0.0,,,,,1,,L ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
401,HL Hub,HU-8998,1,0,,500,375,0.0,0.0,,,,,1,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
318,ML Crankarm,CA-6738,0,0,Black,500,375,0.0,0.0,,,,,0,,M ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
517,LL Road Seat Assembly,SA-R127,1,0,,500,375,98.77,133.34,,,,,1,,L ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
523,LL Spindle/Axle,SD-2342,0,0,,500,375,0.0,0.0,,,,,0,,L ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
518,ML Road Seat Assembly,SA-R430,1,0,,500,375,108.99,147.14,,,,,1,,M ,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
524,HL Spindle/Axle,SD-9872,0,0,,500,375,0.0,0.0,,,,,0,,,,,,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,1,1,Silver,500,375,706.811,1364.5,44,CM ,LB ,2.76,1,M ,H ,U ,12,5,2001-07-01T00:00:00,2002-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
743,"HL Mountain Frame - Black, 42",FR-M94B-42,1,1,Black,500,375,739.041,1349.6,42,CM ,LB ,2.72,1,M ,H ,U ,12,5,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,1,1,Silver,500,375,747.2002,1364.5,46,CM ,LB ,2.84,1,M ,H ,U ,12,5,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
746,"HL Mountain Frame - Black, 46",FR-M94B-46,1,1,Black,500,375,739.041,1349.6,46,CM ,LB ,2.84,1,M ,H ,U ,12,5,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
747,"HL Mountain Frame - Black, 38",FR-M94B-38,1,1,Black,500,375,739.041,1349.6,38,CM ,LB ,2.68,2,M ,H ,U ,12,5,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,1,1,Silver,500,375,706.811,1364.5,48,CM ,LB ,2.8,1,M ,H ,U ,12,5,2001-07-01T00:00:00,2002-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
744,"HL Mountain Frame - Black, 44",FR-M94B-44,1,1,Black,500,375,699.0928,1349.6,44,CM ,LB ,2.76,1,M ,H ,U ,12,5,2001-07-01T00:00:00,2002-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,1,1,Silver,500,375,747.2002,1364.5,38,CM ,LB ,2.68,2,M ,H ,U ,12,5,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,1,1,Silver,500,375,747.2002,1364.5,42,CM ,LB ,2.72,1,M ,H ,U ,12,5,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
745,"HL Mountain Frame - Black, 48",FR-M94B-48,1,1,Black,500,375,699.0928,1349.6,48,CM ,LB ,2.8,1,M ,H ,U ,12,5,2001-07-01T00:00:00,2002-06-30T00:00:00,,2004-03-11 10:01:36.000000 UTC
840,"HL Road Frame - Black, 52",FR-R92B-52,1,1,Black,500,375,868.6342,1431.5,52,CM ,LB ,2.2,1,R ,H ,U ,14,6,2002-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
837,"HL Road Frame - Black, 62",FR-R92B-62,1,1,Black,500,375,868.6342,1431.5,62,CM ,LB ,2.3,1,R ,H ,U ,14,6,2002-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
717,"HL Road Frame - Red, 62",FR-R92R-62,1,1,Red,500,375,868.6342,1431.5,62,CM ,LB ,2.3,1,R ,H ,U ,14,6,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
838,"HL Road Frame - Black, 44",FR-R92B-44,1,1,Black,500,375,868.6342,1431.5,44,CM ,LB ,2.12,1,R ,H ,U ,14,6,2002-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
839,"HL Road Frame - Black, 48",FR-R92B-48,1,1,Black,500,375,868.6342,1431.5,48,CM ,LB ,2.16,1,R ,H ,U ,14,6,2002-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
718,"HL Road Frame - Red, 44",FR-R92R-44,1,1,Red,500,375,868.6342,1431.5,44,CM ,LB ,2.12,1,R ,H ,U ,14,6,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
706,"HL Road Frame - Red, 58",FR-R92R-58,1,1,Red,500,375,1059.31,1431.5,58,CM ,LB ,2.24,1,R ,H ,U ,14,6,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
721,"HL Road Frame - Red, 56",FR-R92R-56,1,1,Red,500,375,868.6342,1431.5,56,CM ,LB ,2.24,1,R ,H ,U ,14,6,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
719,"HL Road Frame - Red, 48",FR-R92R-48,1,1,Red,500,375,868.6342,1431.5,48,CM ,LB ,2.16,1,R ,H ,U ,14,6,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
680,"HL Road Frame - Black, 58",FR-R92B-58,1,1,Black,500,375,1059.31,1431.5,58,CM ,LB ,2.24,1,R ,H ,U ,14,6,1998-06-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
720,"HL Road Frame - Red, 52",FR-R92R-52,1,1,Red,500,375,868.6342,1431.5,52,CM ,LB ,2.2,1,R ,H ,U ,14,6,2001-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,1,1,Yellow,500,375,601.7437,1003.91,60,CM ,LB ,3.08,1,T ,H ,U ,16,7,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,1,1,Yellow,500,375,601.7437,1003.91,50,CM ,LB ,3,1,T ,H ,U ,16,7,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
890,"HL Touring Frame - Blue, 46",FR-T98U-46,1,1,Blue,500,375,601.7437,1003.91,46,CM ,LB ,2.96,1,T ,H ,U ,16,7,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,1,1,Yellow,500,375,601.7437,1003.91,46,CM ,LB ,2.96,1,T ,H ,U ,16,7,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
892,"HL Touring Frame - Blue, 54",FR-T98U-54,1,1,Blue,500,375,601.7437,1003.91,54,CM ,LB ,3.04,1,T ,H ,U ,16,7,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
893,"HL Touring Frame - Blue, 60",FR-T98U-60,1,1,Blue,500,375,601.7437,1003.91,60,CM ,LB ,3.08,1,T ,H ,U ,16,7,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
891,"HL Touring Frame - Blue, 50",FR-T98U-50,1,1,Blue,500,375,601.7437,1003.91,50,CM ,LB ,3,1,T ,H ,U ,16,7,2003-07-01T00:00:00,,,2004-03-11 10:01:36.000000 UTC
